"Название раздела";"GUID идентификатор группы элементов";"GUID идентификатор родительской группы элементов";"Заголовок раздела(title)";"Описание раздела(description)";"Ключевые слова раздела(keywords)";"Описание раздела";"Путь для раздела";"Порядок сортировки раздела";"GUID идентификатор элемента";"Название элемента";"Описание элемента";"Текст для элемента";"Метки";"Активность элемента";"Порядок сортировки элемента";"Путь к элементу";"Заголовок (title)";"Значение мета-тега description для страницы с элементом";"Значение мета-тега keywords для страницы с элементом";"Флаг индексации";"Дата";"Дата публикации";"Дата завершения публикации";"Файл изображения для элемента";"Файл малого изображения для элемента";"Ярлыки";"Идентификатор пользователя сайта";"Форматированное текстовое поле1-1";"Чек бокс1-1";"Форматированное текстовое поле2-1";"Чек бокс2-1";"Форматированное текстовое поле3-1";"Чек бокс3-1";"Адрес (youtube)";"Заголовок1-1";"Ссылка1-1";"Описание1-1";"Заголовок2-1";"Ссылка2-1";"Описание2-1";"Заголовок3-1";"Ссылка3-1";"Описание3-1";"Заголовок4-1";"Ссылка4-1";"Описание4-1";"Заголовок5-1";"Ссылка5-1";"Описание5-1";
;;;;;;;;;;"Не играет музыка ВКонтакте ошибка";;"Многие пользователи интернета не знают почему ВКонтакте не проигрывает музыку. Между тем, этот вопрос не такой сложный как кажется.<br> Ознакомьтесь с нашей статьей о Вконтакте, из нее вы узнаете о Контакте что-то новое.";;"1";"0";"ne-igraet-muzyka-vkontakte-oshibka";"Ошибка при воспроизведении аудиозаписи в приложении ВКонтакте на телефоне или планшете. Что делать?";"Как устранить ошибку, когда не играет музыка в ВК на телефоне или на планшете (ошибка при воспроизведении аудиозаписи, неподдерживаемый формат записи). Причины и способы решения.";;"1";"02.07.2017 20:49:57";"0000-00-00 00:00:00";"0000-00-00 00:00:00";;;;"0";"Я с windows Блог в помощь компьютерным пользователям за операционной системой windows. Помогаю разобраться и решить ваши проблемы или просто что-то подсказать или посоветовать. Публикую здесь инструкции, уроки, статьи по программам и windows. Также здесь вы найдете решения самых популярных ошибок, научитесь самостоятельно решать компьютерные проблемы. Овладеете знаниями по настройке windows и программ. Есть вопросы или ваша проблема не описана, пишите в комментариях (в низу страницы). История блога "Я с Windows" и контакты. Программы Топ статей Карта блога Политика конфиденциальности четверг, 25 сентября 2014 г. Почему ошибка: "При загрузке аудиозаписи произошла ошибка. Попробуйте обновить страницу."? Иногда в браузере mozilla firefox (может и в другом случится, еще не замечал) во время прослушивания музыки вконтакте появляется следующее сообщение об ошибке : При загрузке аудиозаписи произошла ошибка. Попробуйте обновить страницу. А при просмотре видео : Видеофайл еще не загрузился или с... Видео что на youtube просматриваются вконтакте, а вот те которые загруженные в самую сеть vk.com не воспроизводятся. Появляется ошибка об том что файл еще не загрузился, как на скрине ниже. Конечно обновление страницы ни к чему не приводит. Я так решения этой проблемы и не нашел. Единственное временное, это закрыть браузер и открыть вновь. Или слушать музыку либо просматривать мультимедийное содержимое сайтов в другом браузере. На других сайтах все нормально, проблему замечал только вконтакте. Так что вероятность повреждения флеш плеера исключаю, чистка кеша и куков также ничего не дает (только временно). Мое мнение что это не стыковка кода браузера с кодом сайта вконтакте. Что-то мешает нормальной работе сайта с браузером. Еще подозрение что в этой проблеме может участвовать программа для скачивания музыки с вконтакте, так как раньше ее не было и проблемы также не было. Веб браузер обновлял, с флеш плеером ничего не делал. Раньше такой проблемы не было. Если у вас была такая проблема с невозможностью воспроизвести песню вконтакте и вы ее решили. Буду благодарен если поможете. Опубликовано Сергій Хомин о 1:02 Реакция:  Отправить по электронной почтеНаписать об этом в блогеОпубликовать в TwitterОпубликовать в FacebookПоделиться в Pinterest Метки: аудио, видео, вконтакте, ошибка Во избежания проблем с законом об авторском праве, копирование текста без активной ссылки на него запрещено ! comments powered by HyperComments Следующее Предыдущее Главная страница Translate Блог Хомина Сергія comments powered by HyperComments Поиск по этому блогу Получайте новые статьи блога. архив блога ►  2017 (29) ►  05 (1) ►  04 (1) ►  03 (7) ►  02 (15) ►  01 (5) ►  2016 (78) ►  12 (8) ►  11 (9) ►  10 (5) ►  09 (4) ►  08 (2) ►  07 (4) ►  06 (9) ►  05 (1) ►  04 (3) ►  03 (8) ►  02 (13) ►  01 (12) ►  2015 (81) ►  12 (15) ►  11 (4) ►  10 (3) ►  09 (3) ►  07 (1) ►  06 (3) ►  05 (7) ►  04 (3) ►  03 (2) ►  02 (22) ►  01 (18) ▼  2014 (160) ►  12 (51) ▼  09 (19) Какой монитор меньше вредит зрению? Почему ошибка: "При загрузке аудиозаписи произошла... Решение ошибки хеша в торренте. Отключение ненужных служб windows 7, 8. Wi-Fi: сеть без доступа к интернету. Решение проблемы Wi-fi ограниченный доступ. Причины по которым кнопка fn на ноутбуке может не ... Причины почему ноутбук не заряжается и их решение.... Почему не все современные видеокарты смогут поддер... Почему ноутбук выключается во время игры? Три метода как узнать все о компьютере. Как определить скорость записи и чтения флешки? Автоматическая раскладка клавиатуры с Punto Switch... Как отключить UAC или как отключить подтверждение ... Секретные комбинации клавиш в Windows 7. Скачать прошивку к телефону Nokia и как прошить ег... Нет звука на телевизоре через hdmi? В чем различие DVD+R от DVD-R? Установка и настройка Oracle VM VirtualBox. ►  08 (30) ►  07 (13) ►  06 (4) ►  04 (2) ►  03 (10) ►  02 (12) ►  01 (19) ►  2013 (76) ►  12 (76) Написать мне... Имя Электронная почта * Сообщение * Популярные публикации 4 способа решения ошибки "Процесс com.google.process.gapps остановлен" на планшете. Процесс com.google.process.gapps начинает вылазит с большой периодичностью. Казалось бы причина в самом процессе google или в магазине goog... Как получить полные права администратора в системе windows 7? Получение полных прав администратора в операционной системе windows 7. С каждой новой операционной системой разработчики питаются обеспеч... Архив поврежден! Unarc.dll вернул код ошибки -7. ERROR:archive data corrupted (decompression fails). Чаще всего с подобной ошибкой сталкиваются геймеры. Скачали архив с игрой, а вот установить ни как не получается по причине что выскакивает... Компьютер не выключается после завершения работы Windows. Если у вас не получается выключить компьютер стандартными средствами, то вы попали по адресу. Бывают случаи, когда компьютер не выключается... Что представляет собой распиновка или распайка USB? USB порт является одним из наиболее использованным в современном компьютере. Он появился в 1997 году. Спустя 2 года вышло его обновление US... Как раздать Wi-Fi интернет с помощью командной строки Windows? В этой статье рассмотрим способ передачи интернета WI-FI с помощью стандартных средств операционной системы windows, а именно с помощью ком... Что делать если компьютер не видит диск CD/DVD? Что делать если компьютер не видит или не читает диск CD/DVD? Иногда случается такое, что вы вставили в привод диск, а он не читается или... Можно ли установить оперативную память разного объёма и разной частоты? Оперативная память - регистровая память которая предназначена для быстрой обработки. Это самая быстрая память в компьютере. Потому когда с... Как снять пароль с карты памяти MicroSD. Иногда поставив пароль на карту памяти в телефоне вы в большинстве случаев его забудете если не запишете где-то в блокноте. Это потому, чт... 2 способа отключить проверку диска (CHKDSK) при загрузке в Windows. Проверка диска CHKDSK включается в случаи внезапного или неправильного выключения компьютера. Ее можно запустить также через свойства разд... Google+ Badge . Общее количество просмотров блога.";"0";"Войти на форум через соцсеть Добрый вечер! подскажите пожалуйста ipad не играет музыку на сайте vk.com, на других музыкальных сайтах, таких как music.yandex.ru воспроизводит нормально, а в vk выдает: при загрузке аудиозаписи произошла ошибка. попробуйте обновить страницу. help! New ipad, 5.1.1 (9b206), модель md370ll, прошивка модема 1.0.11, без джейлбрейка   Abgevl писал(а):Добрый вечер! подскажите пожалуйста ipad не играет музыку на сайте vk.com, на других музыкальных сайтах, таких как music.yandex.ru воспроизводит нормально, а в vk выдает: при загрузке аудиозаписи произошла ошибка. попробуйте обновить страницу. help! New ipad, 5.1.1 (9b206), модель md370ll, прошивка модема 1.0.11, без джейлбрейка Так скорее всего это проблема контакта возможно, но у других на 2ых айпадах воспроизводит. ";"0";"Почему контакт не воспроизводит видео? В настоящее время ВКонтакте открывает для пользователей огромное количество возможностей: обмен сообщениями, размещение личных фотографий, прослушивание музыки, просмотр видео и т.д. Сейчас уже сложно себе представить, как мы обходились без этого несколько лет назад. Администрация сайта прикладывает массу усилий для того, чтобы сделать времяпровождения ВКонтакте еще более приятным и комфортным. Однако зачастую пользователи сталкиваются с некоторыми проблемами, обсуждению которых посвящен целый раздел сайта под названием "Техподдержка", например, "Почему ВКонтакте не загружает видео?", "Почему заблокировали страницу?", "Что делать, если не работают настройки приватности?" и т.д. В данной статье мы постараемся ответить на вопрос, почему контакт не воспроизводит видео? Наверное, многие из вас сталкивались с ситуацией, когда при попытке запустить видеоролик, вы видели перед собой черный экран, либо первый кадр этого видео файла. Звук при этом мог воспроизводиться корректно или совсем отсутствовать. В чем может причина? Почему контакт не воспроизводит видео? Во-первых, у вас может стоять устаревшая версия флеш-плеера. Для того, чтобы ее обновить, перейдите по ссылке. Далее щелкните правой кнопкой мыши на ролике и выберите пункт "О программе Adobe Flash Player". В открывшейся вкладке вы сможете найти таблицу совместимости системы, браузера и версии флеш-плеера. Кроме того, бывает, что контакт не воспроизводит видео потому, что флеш-плеер установлен некорректно. В этом случае нужно его переустановить, предварительно закрыв все окна браузера. Второй причиной, почему контакт не воспроизводит видео, может выступать сам браузер. Попробуйте воспроизвести видео, используя различные браузеры, при необходимости установите обновления для них. Иногда бывает полезным почистить кэш в браузере. Например, если у вас Internet Explorer, откройте раздел меню "Сервис > Свойства обозревателя" > "Удалить файлы" > отмечаем пункт "Удалить это содержимое" > "OK". Для браузера Opera выбираем меню "Инструменты > Удалить личные данные" > Отмечаем пункт "Удалить все содержимое кэша" >"Удалить". В Firefox открываем меню "Инструменты > Удалить личные данные" > Отмечаем только пункт "Кэш" > "Удалить". Остальные случаи являются более тривиальными. Например, контакт не воспроизводит видео, когда файл поврежден или имеет неверный формат. ВКонтакте можно просматривать только видео ролики в формате avi,mp4,flv. Другой случай, когда контакт не воспроизводит видео, - это особые настройки приватности для ролика. Например, вы хотите посмотреть какой-либо видео файл, но при попытке его открыть, появляется надпись "Ошибка доступа". Однако, в такой ситуации то, что контакт не воспроизводит видео, не является ошибкой. Дело в том, что пользователь просто захотел скрыть страницу с видеофайлом. Подводя итог всему выше сказанному, хотелось бы отметить, что мы обозначали лишь некоторые возможные причины, почему контакт не воспроизводит видео. Не смотря на это, мы надеемся, что данная статья поможет многим пользователям ВКонтакте сэкономить усилия и время на поиск и устранение неполадок. Возможности программы: - Создание слайд-шоу за 5 минут - Более 120 эффектов переходов - Функция оживления фотографий - Добавление фоновой музыки - Создание видео и запись DVD ФотоШОУ совместима с Windows 7, 8, 10; Win XP, Vista. Размер - 63 Mb. Купить со скидкой 30%";"0";;"Не играет музыка вконтакте / При загрузке аудиозаписи ... - H1tan.ru";"http://www.h1tan.ru/publ/nemnogo_o/problemy_v_brauzerakh/ne_igraet_muzyka_vkontakte_pri_zagruzke_audiozapisi_proizoshla_oshibka_reshenie/13-1-0-270";"​Уже,после такой манипуляции ошибка должна устранится.Если музыка вконтакте не включается до сих пор,то приступаем к глубокой очистке ...";"Проблема - Не воспроизводиться музыка и видео с ВК. | SafeZone ...";"https://safezone.cc/threads/ne-vosproizvoditsja-muzyka-i-video-s-vk.26291/";"26 вер. 2015 р. - Через стандартный браузер видео с ютуба и ВК воспроизводиться, с музыкой проблема та же, пишет "Произошла ошибка ...";"Не воспроизводится музыка Вконтакте! | Что делать? - Vkblog.ru";"http://vkblog.ru/pomoshh/pochemu-ne-vosproizvoditsya-muzyka-vkontakte/";"Может появиться ошибка, для этого нужно очистить кэш. Вот как это делается в разных браузерах. Почему не воспроизводится музыка Вконтакте ...";"При загрузке аудиозаписи произошла ошибка. Как исправить ...";"http://webtrafff.ru/oshibka-pri-zagruzke-muzyki-vkontakte.html";"3 лют. 2015 р. - Ошибка при загрузке музыки Вконтакте. Все пользуются сетью Вконтакте, ведь это не просто проект для общения, а огромная система ...";"ВКонтакте - 4PDA";"https://4pda.ru/forum/index.php?showtopic=246233&st=300";"Клон версии 2.7.6 (64) с Google Play и версия Offline: ВКонтакте ..... Причина редактирования: FAQ: "У меня microg и не работает музыка" и версия 4.12.1 (1172) .... открываю любое др. приложение, музыка играет нормально, ... выдает: "Произошла ошибка при воспроизведении(код ошибки ...";
;;;;;;;;;;"Взломали страницу Вконтакте что делать";;"Как правило, некоторые молодые пользователи интернета не уверены что делать если взломали страницу ВКонтакте. Однако, ничего невозможного в этом вопросе нет.<br> Прочитайте нашу инструкцию о Вконтакте, из нее вы узнаете о Контакте много нового.";;"1";"0";"vzlomali-stranicu-vkontakte-chto-delat";"Что делать, если взломали страницу ВКонтакте";"Кто и зачем взломал мою страницу? Как быть и что сделать в первую очередь? Где узнать, как восстановить доступ?";;"1";"02.07.2017 20:49:57";"0000-00-00 00:00:00";"0000-00-00 00:00:00";;;;"0";"За сегодня: Помогите придумать имя и фамилию для контакта Почему я никому не советую устанавливать Windows 10 Как увеличить мощность передатчика (tx power) адаптера WiFi? Как ускорить интернет в Windows 7, 8 и даже в Windows 10 Как изменить имя и фамилию во ВКонтакте Лучший дистрибутив Linux в 2017 году Как я заменил Windows 10 на Linux и ничего не выиграл, а даже наоборот Что такое собачий кайф Вконтакте закроют в августе 2017 Windows 7 и 8.1 теперь тоже следят за пользователем Помогите придумать имя и фамилию для контакта Зачем Linux школе? Запуск exe-файла на Ubuntu Снятие бана с texnoline's blog и личные сообщения Ваш любимый дистрибутив Linux. Какой и почему? подробнее  Чем фанат Linux выгодно отличается от своего Windows-коллеги Роскомнадзор заблокировал Google iFixit присвоило Microsoft Surface Laptop нулевой рейтинг ремонтопригодности Netrunner OS: установка и обзор How-to: Как пофиксить баг "Scanning BTRFS filesystem" HP и скрытное противодействие установкам Linux Xfce, Thunar, сеть — Не удалось открыть «/ на » (РЕШЕНО - ставьте gvfs-backends) Копирайт на рулон туалетной бумаги Когда из-за робота ты потеряешь работу Не хочешь обновлять Windows 10 — останешься без обновлений подробнее   Взломали страницу Вконтакте. Что делать? Восстанавливаем страницу Пользователь ВКонтакте с 7-летним стажем Алена Деньга потеряла доступ к телефонному номеру, к которому была привязана ее учетная запись, и в результате — к самому аккаунту из-за мошенников. Она не смогла восстановить контроль над своей страницей, даже выслав в техподдержку скан паспорта и свое фото, сообщает Либератум. В самой компании уточняют, что к каждому случаю восстановления доступа подходят индивидуально и в данных обстоятельствах посчитали, что Алена передала аккаунт новому владельцу добровольно. Чтобы разобраться в ситуации, редакция исследовала мнения обеих сторон. Как рассказывает Алена, она, попавшись на уловки аферистов, предоставила им доступ к своему телефону. Что позволило им обновить всю информацию по аккаунту и перепривязать его на новый номер, а Алена потеряла контроль над своей страницей, зарегистрированной на ее ФИО (сейчас страницу полностью изменили). «Интерес мошенников был, скорее всего, в моих нескольких публичных страницах, где было 50 и 18 тыс. подписчиков», — объясняет она. Обычная процедура восстановления предусматривает получение кода на мобильный, привязанный к странице. Но в данном случае телефона у пользователя уже не было. Для подобных инцидентов во «ВКонтакте» есть такая процедура: нужно отправить скан паспорта и свое фото на фоне страницы восстановления. Модерация таких заявок проходит вручную (сверяются ФИО и фото на странице), а затем на новый телефон приходит SMS с временным паролем, используя который, можно зайти на страницу через сутки. Но сама страница в это время не блокируется, т.е. те, кто ее перехватил, могут заходить в учетную запись, менять данные доступа и т.д. Так что Алене отказали в восстановлении доступа даже с фото и паспортом. Возможно, предполагает она, мошенники успели прописать в учетке свой мобильный и e-mail, и получая уведомления о попытке восстановления доступа, просто блокировали эти попытки. «Выходит так: ты живой человек, с паспортом, прошел унизительную процедуру фотографирования на фоне экрана с отрытой страницей «ВКонтакте», можешь дать всю информацию о свой странице начиная от года и места регистрации, заканчивая порядком пользователей в списке друзей, не можешь получить доступ к своей странице, если твой телефон украли или даже заморочились сделать дубликат SIM-карты. Вырисовывается следующая картина: без труда можно получить доступ к странице «ВКонтакте» человека из довольно близкого круга общения, главное — иметь доступ к телефону», — пишет она. По переписке с саппортом также видно, что сначала заявка Алены была принята, но затем отклонена, без детального объяснения: Как отмечает пользователь, к самой сети претензий у нее нет. Ведь, фактически, в правилах использования «ВКонтакте» четко прописано, что сам пользователь виноват, если передал свои регистрационные данные третьим лицам. Например, в пункте 4.9: «Пользователь не имеет права передавать свои логин и пароль третьим лицам, несет полную ответственность за их сохранность, самостоятельно выбирая способ их хранения». Но пользователь не понимает, почему администрация не обнуляет пароли при попытке восстановить доступ. Ведь логично предположить, что лица, в распоряжении которых оказалась регистрационная информация, будут блокировать попытки восстановления доступа к аккаунту. Также непонятно, почему пользователь не может восстановить доступ к странице даже с паспортом и фотографией. Если посмотреть с другой стороны, формально к «ВКонтакте» действительно не может быть претензий: ведь пользователь фактически сам отдал контроль над страницей, также, как если бы дал третьему лицу доступ к своему компьютеру или ключи от машины. Верификация с паспортом работает в случаях, когда мобильный утерян, или же аккаунт не был привязан к номеру. А в этой ситуации передача аккаунта была подтверждена дважды. «Вы сами отвязали номер телефона, зарегистрированный на свою страницу. Это значит, что на Ваш номер пришел код подтверждения, и Вы его ввели верно со своего компьютера. На новый номер тоже пришел код подтверждения и тоже был введен верно. В этом случае, управление аккаунтом переходит владельцу нового номера телефона», — пояснил в обсуждении темы на Facebook пресс-представитель «ВКонтакте» Георгий Лобушкин. В случае, если телефон был явно украден или утерян, можно также попробовать заблокировать старую SIM-карту и восстановить номер, говорят в компании. Как объяснили во ВКонтакте, конкретно в этом случае восстановить доступ к странице нельзя: «Каждый случай потери доступа к странице уникален и рассматривается группой самых опытных специалистов нашей поддержки. В этом конкретном случае мы абсолютно уверены, что аккаунт был передан новому владельцу добровольно (или продан). В этом случае его возврат невозможен». Select rating12345 Ваша оценка: Нет Средняя оценка: 4.3 (6 votes) Это интересно! Вконтакте вычислит и заблокирует ламеров Администрация "ВКонтакте" обновила систему безопасности ресурса Свыше 50 тысяч вконтактеров заразились трояном Безопасность Интернет Курьезы Преступность Россия Социальные сети ВКонтакте 9927 Вконтакте вычислит и заблокирует ламеров Администрация "ВКонтакте" обновила систему безопасности ресурса Свыше 50 тысяч вконтактеров заразились трояном Как говорил Бендер: создай свой сайт с блекджеком и .... фотками.. :) Select rating12345 Ваша оценка: Нет Средняя оценка: 3.9 (9 votes) ответить Остап Бендер(12 стульев) или Бендер "сгибальщик" Радригес (Футурама) Select rating12345 Ваша оценка: Нет Средняя оценка: 3.3 (7 votes) ответить мою страничку украли узнали пароль и номер и укоали отвязавши номер моего телефона который был привязан и я не знаю как её вернуть?(( Select rating12345 Ваша оценка: Нет Средняя оценка: 3.4 (5 votes) ответить Логики у администрации никакой. Также фотографировался на фоне паспорта, отказали в восстановлении доступа к старой странице. Зато с неё как писали всем кому не лень от моего имени, так и пишут. Админом видимо до лампочки. Select rating12345 Ваша оценка: Нет ответить Не до лампочки, ведь у них теперь есть скан паспорта. Немного потренировать подпись и можно идти оформлять кредит. Не понимаю, как можно свои документы с приватными данными своей же рукой отправлять анонимным школьнегам? Админ Вконтакте — это кто именно? Select rating12345 Ваша оценка: Нет Средняя оценка: 4 (4 votes) ответить Комментарий: * КАПЧА Вы человек? Подсказка: зарегистрируйтесь, чтобы этот вопрос больше никогда не возникал. Кстати, анонимные ссылки запрещены. Какой код на картинке?: * Enter the characters shown in the image. RSS Подпишись на RSS-канал и узнавай самые интересные новости первым! Регистрация Связь с редактором Дистрибутивы Linux Системное администрирование Программирование Самые полезные программы Что думаете о Windows 10?: Удачная версия Ничего особенного Это провал Windows 10 — троян от Microsoft Пока не пробовал, но собираюсь Пока не пробовал и даже не собираюсь  Уже попрощался с вконтактом, 2 часа 19 минуты назад потому что педерастия — это 2 часа 22 минуты назад толерастия-педерастия — это 2 часа 27 минуты назад "Коммерческий интерес 2 часа 32 минуты назад существует корреляция с IQ. 2 часа 50 минуты назад Брысь... (; Таких анальных 8 часа 39 минуты назад Зачем? Жаргонные словечки? 8 часа 43 минуты назад И очень тяжело сделать, чтоб 8 часа 53 минуты назад Это эйсер. А эйсер троллит 8 часа 58 минуты назад Впариваешь дурь, потом 8 часа 52 минуты назад  Сейчас на сайте 0 пользователя и 59 гостя. ";"0";"Главная Блог Инструкции и советы Что делать, если ваш facebook или вк взломали Мошенникам иногда достаточно лишь поверхностно ознакомиться с данными на вашем аккаунте Facebook или Vkontakte, чтобы взломать его. Однако даже если вы раскрыли минимум информации о себе, угроза взлома все равно остается, поскольку существует около 6 популярных способов взлома аккаунта социальных сетей. Если на ваш аккаунт все же проникли посторонние, не теряйтесь и не паникуйте, а следуйте простым указаниям. Прежде чем ознакомиться с указаниями, советую прочитать основные методы взлома фейсбук и изучить статью — взлом вк. Эта информация поможет вам понять, как хакеры осуществляют взлом и защититься от подобных неприятностей в дальнейшем. Итак, что делать, если вас хакнули 🙁 Смените пароль Если вы обнаружили изменения на вашем аккаунте, которых вы не делали, то сразу проверьте, работает ли ваш старый пароль. Если мошенники еще не успели поменять его, сразу же сами сделайте это. Новый пароль должен быть на порядок сложнее и надежнее предыдущего. В нем должны быть большие и заглавные буквы, особые символы и цифры. В следующий раз, если хакеры захотят взломать ваш аккаунт фейсбук или вк, им придется либо потрудиться, либо отступиться. Более того, старайтесь задавать разные пароли для разных аккаунтов и электронных ящиков. Чем больше из них объединено одним паролем, тем лучше для хакера. Если же все пароли разные, то вы будете, по крайней мере, уверены в безопасности всех остальных сетевых профилей. Усильте защиту Поставьте двойную защиту от входа на ваши странички: либо двух-факторную аутентификацию, либо SMS подтверждение о входе. Это можно сделать в настройках вашего профиля. Сообщите администрации Когда ваш аккаунт Facebook или VK взламывают, на нем сразу же проявляется подозрительная активность. Ваши друзья начинают получать спам, который может быть либо просто назойливым, либо даже опасным. Скорее всего, они сообщат вам об этом, и тогда нужно сразу же оповестить администрацию социальных сетей специальной кнопкой о нарушении безопасности аккаунта. Служба поддержки сделает все возможное и необходимое, чтобы предотвратить негативные последствия взлома и вернуть вам ваш аккаунт. Проверьте приложения Некоторым мошенникам не обязательно даже взламывать ваш пароль, чтобы получить доступ к аккаунту: вредоносные программы делают это за них, если вы станете играть не в то приложение или подпишетесь на подозрительную страницу. Зайдите в список приложений на своем аккаунте и ответьте на вопрос: всем ли вы можете доверять? Если возникают сомнения или опасения, лучше удалить приложение. Если же приложение обязательно вам нужно, то хотя бы настройте, чтобы оно не имело доступ к важной информации в вашем профиле, которая может быть использована для его взлома. Расскажите всем друзьям Взломанный аккаунт может иметь серьезные последствия для вашей репутации. Недоброжелатели могут разослать всем вашим друзьям ложную информацию, которая дискредитирует вас в их глазах. Чтобы этого не случилось, необходимо уведомить всех и каждого, что вас взломали и что информация, которую они получают, не имеет к вам никакого отношения. Выследить самого хакера вряд ли удастся, а вот свести его усилия на нет – это может и должен каждый. Главное – среагировать вовремя. Просмотров: 12904 Разделы нашего блога Антипрослушка телефона (23) Инструкции и советы (23) Как сделать джейлбрейк (12) Контроль сотовых телефонов (77) Новости и события (48) Применение программ OpenGsm (22) Родительский контроль (26) Последние записи 22 декабря 2016 в 10:19 Выпущен джейлбрейк для iOS 10.1.1 14 сентября 2016 в 15:18 Прослушка iPhone 7 с iOS 10 17 августа 2016 в 11:50 Запись VoIP звонков на Android 16 августа 2016 в 10:39 Как читать чужую переписку в whatsapp? 27 июля 2016 в 15:30 Как удаленно контролировать iPhone через iCloud Все записи блога OpenGsm Отличный выход для родителей! Все негативные связи детей заведомо известны. Помогает и работает на все 100%. Спасибо вам большое! Анастасия г.Калуга Получил то, что хотел! Поразило качество записываемых разговоров, всё разборчиво и понятно. Советую эту компанию. Андрей Пархоменко г.Астрахань Помогает в воспитании детей, всегда знаю где находятся, кому звонят, с кем переписываются... Огромное спасибо за такую возможность! Алла г.Воронеж Долгое время не верил в то, что такое возможно! Проверил – работает! Особенно благодарен за возможность читать переписку сына в WhatsApp. Николай г.Санкт-Петербург Долго не верила что такое возможно! У меня трое детей, установила программу, теперь все под контролем, помогает сберечь нервы. Анжела г.Владимир Кейлоггер помог мне решить многие личные вопросы. Знаю всё, что происходит на моем компьютере, когда отсутствую. Мария г.Москва";"0";"Что делать если страницу ВК взломали Вдруг друзья начинают присылать сообщения рекламного характера, непонятные ссылки? Скорее всего страница этого человека взломана и посторонний человек использует ее в своих целях. Как же быть, если ваша личная страница ВКонтакте подверглась взлому? Во-первых, убедитесь, действительно ли взломали страницу ВКонтакте. Позвоните другу, попросите его последить за вашим онлайном. Зайдите на пару минут на вашу страницу и сразу выйдите, а друг пусть посмотрит, сколько вы еще «провисели» в сети. Стоит помнить, что покинув страницу без нажатия кнопки «Выход», около четверти часа на вашей странице будет гореть «Online». Если в результате эксперимента ваш приятель сообщает, что через полчаса после выхода вы в сети, как можно быстрее заходите в настройки и меняйте пароль ВКонтакте – вы стали жертвой взлома страницы в контакте. Те же действия необходимо производить, если вы получаете от друзей и знакомых жалобы на бессмысленные сообщения от вашего имени, которых вы не писали (проще говоря – спам). Также не будет лишним проверить свой антивирус на наличие обновлений и запустить проверку компьютера. Если непрочитанные сообщения у вас на личной странице в контакте без вашего участия становятся прочитанными, это также прямой признак взлома страницы в этой социальной сети. Увидеть это можно, если исчезают или меняются цифры рядом с кнопкой «Мои сообщения» или фон сообщения меняется с темного на белый. В данном случае меняйте пароль ВКонтакте еженедельно, избегайте личных переписок ВКонтакте и старайтесь не обсуждать ни с кем вашу работу или учебу, а тем более начальство. Часто взломщики ВКонтакте от чужого имени комментируют фотографии, публикуют разнообразные видео, фотографии. Сами вы можете этого не замечать, но вот ваши друзья заметят, что вы ведете себя несколько странно, раньше вы такого никогда не писали и не публиковали, да и вообще на вас не похоже с такой частотой загружать контент в сеть и круглые сутки быть в онлайне. Бывает такое, что у вас не получается зайти в контакт – компьютер ругается на неверный пароль. Причина та же – взлом страницы ВКонтакте. В данном случае предусмотрена функция восстановления пароля, но этого недостаточно, настоятельно рекомендуется сменить пароль еще и к электронному почтовому ящику, на который зарегистрирован аккаунт ВКонтакте. Пароли следует придумывать как можно более сложные, чередовать заглавные буквы с маленькими, вставлять между ними цифры. Чем сложнее и абсурднее будет набор символов в вашем пароле, тем сложнее будет его взломать. И, конечно, не стоит забывать об антивирусных программах. Следующая глава: Как выбрать нишу в инфобизнесе? Как выбрать нишу в инфобизнесе? Важность оформления группы ВКонтакте Качественное дистанционное образование Как продавать самым жадным покупателям? Процесс раскрутки группы ВКонтакте";"0";;"Что делать, если вашу страницу взломали? - ТЕХНО bigmir)net";"http://techno.bigmir.net/help/1541997-Chto-delat---esli-vashu-stranicu-vzlomali-";"29 жовт. 2013 р. - Что делать, если страницу взломали? depositphotos.com ... «Левые лайки» — один из признаков взлома страницы ... ВКонтакте";"Что делать, если вас взломали: 10 советов потерпевшему - AIN.UA";"https://ain.ua/2015/05/12/chto-delat-esli-vas-vzlomali-10-sovetov-poterpevshemu";"12 трав. 2015 р. - Что делать, если вас взломали: 10 советов потерпевшему ... вконтакте ... не впервой, вы, скорее всего, паникуете и не знаете, что теперь делать. .... в пределах первого абзаца на страницу расположения исходной ...";"Что делать, если взломали страницу ВК? » ProtectMaster ...";"https://protectmaster.org/novosti/60-chto-delat-esli-vzlomali-stranicu-vk.html";"К сожалению, взлом личных аккаунтов пользователей ВК, широко распространенная проблема. Делают это преимущественно школьники, считающие ...";"ВКонтакте заблокирован – взломали страницу (решение проблемы)";"http://djdiplomat.ru/vkontakte/sovety-i-sekrety/56-kontakt-zablokirovan-spam";"Если взломали страницу в ВК, или админы заблокировали за рассылку спама - Вам ... контакт заблокирован что делать? разблокировать вконтакте.";"Что делать, если взломали страницу Вконтакте - online-vkontakte";"http://online-vkontakte.ru/2017/05/chto-delat-esli-vzlomali-stranicu-vkontakte.html";"Что делать, если взломали страницу Вконтакте. Многие пользователи Вконтакте не особо заботятся о защите страницы. Поэтому в один прекрасный ...";
